------------RUN Configuration--------------
1.  Context Net:  alex
2.  RNN Size:  512
3.  Glimpse:  5
4.  Sample:  10
5.  Standard Deviation:  40
6.  Initial Learrning Rate:  0.01
7.  L2 Decay Rate:  0.0001
8.  Lambda_reward:  0.7
9.  Batch Size:  64
10. Epoch:  100
 [ 123.  122.]
 [ 123.  122.]
 [ 123.  122.]
 [ 124.  122.]]
Epoch: 0, minibatch_idx: 70, class cost: 6.57696, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 123.  122.]
 [ 123.  122.]
 [ 123.  122.]
 [ 123.  122.]
 [ 123.  122.]]
Epoch: 0, minibatch_idx: 71, class cost: 6.57033, locs_cost: 0.0255889, accuracy: 0.015625
Reward:  [ 0.         0.         0.         0.0109375  0.015625 ]
Locations:  [[ 123.  122.]
 [ 123.  122.]
 [ 123.  122.]
 [ 123.  122.]
 [ 123.  122.]]
Epoch: 0, minibatch_idx: 72, class cost: 6.56924, locs_cost: 0.00367755, accuracy: 0.0046875
Reward:  [ 0.         0.         0.         0.         0.0046875]
Locations:  [[ 123.  123.]
 [ 123.  123.]
 [ 124.  123.]
 [ 124.  123.]
 [ 124.  124.]]
Epoch: 0, minibatch_idx: 73, class cost: 6.56144, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 123.  123.]
 [ 124.  123.]
 [ 124.  123.]
 [ 124.  123.]
 [ 124.  123.]]
Epoch: 0, minibatch_idx: 74, class cost: 6.55725, locs_cost: 0.0133809, accuracy: 0.01875
Reward:  [ 0.         0.         0.0125     0.0203125  0.01875  ]
Locations:  [[ 124.  123.]
 [ 124.  123.]
 [ 124.  123.]
 [ 124.  123.]
 [ 124.  123.]]
Epoch: 0, minibatch_idx: 75, class cost: 6.55148, locs_cost: 0.0147902, accuracy: 0.0140625
Reward:  [ 0.         0.         0.         0.         0.0140625]
Locations:  [[ 123.  122.]
 [ 123.  122.]
 [ 123.  122.]
 [ 123.  122.]
 [ 123.  122.]]
Epoch: 0, minibatch_idx: 76, class cost: 6.5524, locs_cost: 0.0093834, accuracy: 0.015625
Reward:  [ 0.        0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 123.  122.]
 [ 123.  121.]
 [ 123.  121.]
 [ 122.  121.]
 [ 122.  121.]]
Epoch: 0, minibatch_idx: 77, class cost: 6.52567, locs_cost: 0.00340727, accuracy: 0.003125
Reward:  [ 0.        0.        0.        0.        0.003125]
Locations:  [[ 122.  120.]
 [ 122.  120.]
 [ 122.  119.]
 [ 122.  119.]
 [ 122.  119.]]
Epoch: 0, minibatch_idx: 78, class cost: 6.52094, locs_cost: 0.0163231, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[ 122.  120.]
 [ 122.  120.]
 [ 122.  120.]
 [ 122.  119.]
 [ 122.  119.]]
Epoch: 0, minibatch_idx: 79, class cost: 6.51127, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 121.  122.]
 [ 121.  122.]
 [ 120.  122.]
 [ 120.  122.]
 [ 120.  122.]]
Epoch: 0, minibatch_idx: 80, class cost: 6.50117, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 121.  122.]
 [ 120.  122.]
 [ 120.  121.]
 [ 120.  122.]
 [ 120.  122.]]
Epoch: 0, minibatch_idx: 81, class cost: 6.48108, locs_cost: 0.0132739, accuracy: 0.015625
Reward:  [ 0.        0.00625   0.015625  0.015625  0.015625]
Locations:  [[ 121.  122.]
 [ 121.  122.]
 [ 120.  122.]
 [ 119.  121.]
 [ 119.  121.]]
Epoch: 0, minibatch_idx: 82, class cost: 6.43581, locs_cost: 0.0195357, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[ 122.  121.]
 [ 121.  121.]
 [ 122.  121.]
 [ 122.  121.]
 [ 122.  121.]]
Epoch: 0, minibatch_idx: 83, class cost: 6.3085, locs_cost: 0.0307141, accuracy: 0.03125
Reward:  [ 0.       0.       0.       0.       0.03125]
Locations:  [[ 123.  121.]
 [ 123.  120.]
 [ 123.  120.]
 [ 124.  120.]
 [ 125.  119.]]
Epoch: 0, minibatch_idx: 84, class cost: 6.45207, locs_cost: 0.014003, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 123.  122.]
 [ 123.  122.]
 [ 124.  121.]
 [ 122.  120.]
 [ 122.  121.]]
Epoch: 0, minibatch_idx: 85, class cost: 6.48276, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 119.  119.]
 [ 119.  118.]
 [ 118.  118.]
 [ 118.  118.]
 [ 118.  118.]]
Epoch: 0, minibatch_idx: 86, class cost: 6.36969, locs_cost: 0.0289947, accuracy: 0.03125
Reward:  [ 0.       0.       0.       0.03125  0.03125]
Locations:  [[ 120.  120.]
 [ 119.  119.]
 [ 119.  118.]
 [ 118.  118.]
 [ 118.  118.]]
Epoch: 0, minibatch_idx: 87, class cost: 6.46927, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 117.  120.]
 [ 116.  119.]
 [ 115.  118.]
 [ 113.  117.]
 [ 112.  116.]]
Epoch: 0, minibatch_idx: 88, class cost: 6.54475, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 115.  117.]
 [ 115.  117.]
 [ 114.  116.]
 [ 114.  116.]
 [ 113.  116.]]
Epoch: 0, minibatch_idx: 89, class cost: 6.48811, locs_cost: 0.0136973, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 115.  117.]
 [ 114.  116.]
 [ 113.  115.]
 [ 113.  115.]
 [ 113.  114.]]
Epoch: 0, minibatch_idx: 90, class cost: 6.42833, locs_cost: 0.00809036, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 116.  115.]
 [ 115.  114.]
 [ 115.  114.]
 [ 114.  112.]
 [ 111.  113.]]
Epoch: 0, minibatch_idx: 91, class cost: 6.42292, locs_cost: 0.00936707, accuracy: 0.0015625
Reward:  [ 0.         0.         0.         0.         0.0015625]
Locations:  [[ 116.  116.]
 [ 115.  116.]
 [ 114.  115.]
 [ 113.  114.]
 [ 112.  114.]]
Epoch: 0, minibatch_idx: 92, class cost: 6.40514, locs_cost: 0.0194392, accuracy: 0.015625
Reward:  [ 0.00625   0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 113.  114.]
 [ 113.  113.]
 [ 112.  112.]
 [ 112.  111.]
 [ 113.  110.]]
Epoch: 0, minibatch_idx: 93, class cost: 6.39185, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 114.  113.]
 [ 112.  113.]
 [ 111.  112.]
 [ 109.  111.]
 [ 108.  110.]]
Epoch: 0, minibatch_idx: 94, class cost: 6.52296, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 112.  111.]
 [ 111.  111.]
 [ 110.  111.]
 [ 110.  110.]
 [ 109.  109.]]
Epoch: 0, minibatch_idx: 95, class cost: 6.51901, locs_cost: 0.0186779, accuracy: 0.015625
Reward:  [ 0.         0.         0.0015625  0.015625   0.015625 ]
Locations:  [[ 110.  109.]
 [ 110.  109.]
 [ 110.  109.]
 [ 110.  109.]
 [ 110.  108.]]
Epoch: 0, minibatch_idx: 96, class cost: 6.52549, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 108.  111.]
 [ 108.  111.]
 [ 108.  111.]
 [ 108.  111.]
 [ 108.  111.]]
Epoch: 0, minibatch_idx: 97, class cost: 6.51686, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 108.  111.]
 [ 108.  111.]
 [ 108.  111.]
 [ 108.  111.]
 [ 108.  111.]]
Epoch: 0, minibatch_idx: 98, class cost: 6.51991, locs_cost: 0.0178244, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[ 108.  111.]
 [ 108.  111.]
 [ 108.  111.]
 [ 108.  111.]
 [ 108.  109.]]
Epoch: 0, minibatch_idx: 99, class cost: 6.48246, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 109.  106.]
 [ 109.  106.]
 [ 109.  106.]
 [ 109.  106.]
 [ 109.  106.]]
Epoch: 0, minibatch_idx: 100, class cost: 6.50013, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 109.  106.]
 [ 109.  106.]
 [ 109.  106.]
 [ 109.  106.]
 [ 109.  106.]]
Epoch: 0, minibatch_idx: 101, class cost: 6.46818, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 109.  106.]
 [ 109.  106.]
 [ 109.  106.]
 [ 109.  106.]
 [ 109.  106.]]
Epoch: 0, minibatch_idx: 102, class cost: 6.50667, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 109.  106.]
 [ 109.  106.]
 [ 109.  106.]
 [ 109.  106.]
 [ 109.  106.]]
Epoch: 0, minibatch_idx: 103, class cost: 6.4901, locs_cost: 0.014784, accuracy: 0.015625
Reward:  [ 0.         0.         0.         0.0078125  0.015625 ]
Locations:  [[ 109.  106.]
 [ 109.  106.]
 [ 109.  106.]
 [ 109.  106.]
 [ 109.  106.]]
Epoch: 0, minibatch_idx: 104, class cost: 6.48676, locs_cost: 0.0411733, accuracy: 0.03125
Reward:  [ 0.       0.       0.03125  0.03125  0.03125]
Locations:  [[ 113.  105.]
 [ 113.  105.]
 [ 113.  105.]
 [ 113.  105.]
 [ 111.  108.]]
Epoch: 0, minibatch_idx: 105, class cost: 6.50106, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 114.  108.]
 [ 114.  108.]
 [ 114.  108.]
 [ 114.  108.]
 [ 114.  108.]]
Epoch: 0, minibatch_idx: 106, class cost: 6.44877, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 114.  108.]
 [ 114.  108.]
 [ 114.  108.]
 [ 114.  108.]
 [ 114.  108.]]
Epoch: 0, minibatch_idx: 107, class cost: 6.46691, locs_cost: 0.0132354, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[ 114.  108.]
 [ 114.  108.]
 [ 114.  108.]
 [ 114.  108.]
 [ 114.  108.]]
Epoch: 0, minibatch_idx: 108, class cost: 6.46088, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 112.  110.]
 [ 112.  110.]
 [ 112.  110.]
 [ 112.  110.]
 [ 112.  110.]]
Epoch: 0, minibatch_idx: 109, class cost: 6.46752, locs_cost: 0.0185236, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[ 112.  110.]
 [ 112.  110.]
 [ 112.  110.]
 [ 112.  110.]
 [ 112.  110.]]
Epoch: 0, minibatch_idx: 110, class cost: 6.49374, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 115.  109.]
 [ 115.  109.]
 [ 115.  109.]
 [ 115.  109.]
 [ 115.  109.]]
Epoch: 0, minibatch_idx: 111, class cost: 6.48364, locs_cost: 0.0192646, accuracy: 0.015625
Reward:  [ 0.        0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 114.  108.]
 [ 114.  108.]
 [ 115.  108.]
 [ 112.  111.]
 [ 114.  114.]]
Epoch: 0, minibatch_idx: 112, class cost: 6.41105, locs_cost: 0.0388745, accuracy: 0.03125
Reward:  [ 0.       0.       0.       0.       0.03125]
Locations:  [[ 114.  114.]
 [ 114.  114.]
 [ 114.  114.]
 [ 115.  114.]
 [ 115.  114.]]
Epoch: 0, minibatch_idx: 113, class cost: 6.4132, locs_cost: 0.0111196, accuracy: 0.015625
Reward:  [ 0.         0.0015625  0.015625   0.015625   0.015625 ]
Locations:  [[ 110.  118.]
 [ 110.  118.]
 [ 110.  118.]
 [ 109.  118.]
 [ 108.  115.]]
Epoch: 0, minibatch_idx: 114, class cost: 6.35108, locs_cost: 0.0137576, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[ 107.  114.]
 [ 107.  114.]
 [ 107.  114.]
 [ 107.  114.]
 [ 107.  114.]]
Epoch: 0, minibatch_idx: 115, class cost: 6.42817, locs_cost: 0.0164299, accuracy: 0.015625
Reward:  [ 0.        0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 106.  116.]
 [ 105.  116.]
 [ 105.  116.]
 [ 103.  114.]
 [ 102.  111.]]
Epoch: 0, minibatch_idx: 116, class cost: 6.42839, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 100.  111.]
 [ 100.  111.]
 [ 100.  111.]
 [ 100.  111.]
 [ 100.  111.]]
Epoch: 0, minibatch_idx: 117, class cost: 6.34662, locs_cost: 0.0407314, accuracy: 0.046875
Reward:  [ 0.        0.        0.        0.        0.046875]
Locations:  [[ 100.  111.]
 [ 100.  111.]
 [ 100.  111.]
 [ 100.  111.]
 [ 100.  111.]]
Epoch: 0, minibatch_idx: 118, class cost: 6.46183, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 105.  110.]
 [ 105.  110.]
 [ 105.  110.]
 [ 105.  110.]
 [ 105.  110.]]
Epoch: 0, minibatch_idx: 119, class cost: 6.38886, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 105.  110.]
 [ 105.  110.]
 [ 105.  110.]
 [ 105.  110.]
 [ 105.  110.]]
Epoch: 0, minibatch_idx: 120, class cost: 6.46483, locs_cost: 0.0259808, accuracy: 0.015625
Reward:  [ 0.        0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 105.  110.]
 [ 105.  110.]
 [ 105.  110.]
 [ 104.  107.]
 [ 103.  107.]]
Epoch: 0, minibatch_idx: 121, class cost: 6.41348, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 108.  105.]
 [ 108.  105.]
 [ 108.  105.]
 [ 108.  105.]
 [ 108.  105.]]
Epoch: 0, minibatch_idx: 122, class cost: 6.3571, locs_cost: 0.011354, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[ 108.  105.]
 [ 108.  105.]
 [ 108.  105.]
 [ 108.  105.]
 [ 109.  106.]]
Epoch: 0, minibatch_idx: 123, class cost: 6.34617, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 111.  103.]
 [ 111.  103.]
 [ 111.  103.]
 [ 111.  103.]
 [ 111.  103.]]
Epoch: 0, minibatch_idx: 124, class cost: 5.65396, locs_cost: 0.0310879, accuracy: 0.03125
Reward:  [ 0.       0.       0.03125  0.03125  0.03125]
Locations:  [[ 110.  103.]
 [ 111.  103.]
 [ 111.  103.]
 [ 112.  103.]
 [ 113.   98.]]
Epoch: 0, minibatch_idx: 125, class cost: 6.42064, locs_cost: 0, accuracy: 0
Reward:  [ 0.         0.         0.0078125  0.         0.       ]
Locations:  [[ 113.  102.]
 [ 115.  103.]
 [ 111.   98.]
 [ 109.   96.]
 [ 108.   97.]]
Epoch: 0, minibatch_idx: 126, class cost: 6.34008, locs_cost: 0.0160724, accuracy: 0.015625
Reward:  [ 0.0140625  0.015625   0.015625   0.0171875  0.015625 ]
Locations:  [[ 106.   95.]
 [ 106.   96.]
 [ 106.   96.]
 [ 104.   95.]
 [ 104.   96.]]
Epoch: 0, minibatch_idx: 127, class cost: 6.43561, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 106.   97.]
 [ 106.   98.]
 [ 105.   97.]
 [ 104.   97.]
 [ 104.   97.]]
Epoch: 0, minibatch_idx: 128, class cost: 6.34802, locs_cost: 0.0176537, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[ 104.   96.]
 [ 104.   96.]
 [ 104.   96.]
 [ 104.   96.]
 [ 104.   96.]]
Epoch: 0, minibatch_idx: 129, class cost: 6.37674, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 103.   99.]
 [ 104.   99.]
 [ 104.  100.]
 [ 104.  100.]
 [ 104.  100.]]
Epoch: 0, minibatch_idx: 130, class cost: 6.37754, locs_cost: 0.0126684, accuracy: 0.015625
Reward:  [ 0.        0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 104.   99.]
 [ 104.   99.]
 [ 104.  100.]
 [ 105.   98.]
 [ 106.   98.]]
Epoch: 0, minibatch_idx: 131, class cost: 6.43506, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 108.   96.]
 [ 108.   97.]
 [ 108.   97.]
 [ 108.   97.]
 [ 108.   97.]]
Epoch: 0, minibatch_idx: 132, class cost: 6.45064, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 107.   96.]
 [ 108.   97.]
 [ 108.   97.]
 [ 108.   97.]
 [ 108.   97.]]
Epoch: 0, minibatch_idx: 133, class cost: 6.48358, locs_cost: 0.00704913, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[ 107.   96.]
 [ 108.   97.]
 [ 108.   97.]
 [ 108.   97.]
 [ 108.   98.]]
Epoch: 0, minibatch_idx: 134, class cost: 6.45936, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 109.   96.]
 [ 109.   97.]
 [ 109.   97.]
 [ 109.   97.]
 [ 109.   97.]]
Epoch: 0, minibatch_idx: 135, class cost: 6.43249, locs_cost: 0.00953796, accuracy: 0.015625
Reward:  [ 0.        0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 109.   96.]
 [ 109.   97.]
 [ 109.   97.]
 [ 106.  100.]
 [ 108.   99.]]
Epoch: 0, minibatch_idx: 136, class cost: 6.49078, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 104.  100.]
 [ 105.  101.]
 [ 105.  101.]
 [ 105.  101.]
 [ 105.  101.]]
Epoch: 0, minibatch_idx: 137, class cost: 6.4239, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 104.  100.]
 [ 105.  101.]
 [ 105.  101.]
 [ 105.  101.]
 [ 105.  101.]]
Epoch: 0, minibatch_idx: 138, class cost: 6.42933, locs_cost: 0.0177697, accuracy: 0.015625
Reward:  [ 0.        0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 104.  100.]
 [ 105.  101.]
 [ 105.  101.]
 [ 105.  102.]
 [ 105.  103.]]
Epoch: 0, minibatch_idx: 139, class cost: 6.43344, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 100.  100.]
 [ 101.  100.]
 [ 101.  100.]
 [ 101.  100.]
 [ 101.  100.]]
Epoch: 0, minibatch_idx: 140, class cost: 6.40091, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 101.  100.]
 [ 101.  100.]
 [ 101.  100.]
 [ 101.  100.]
 [ 101.  100.]]
Epoch: 0, minibatch_idx: 141, class cost: 6.44256, locs_cost: 0.0114063, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.015625  0.015625]
Locations:  [[ 101.  100.]
 [ 101.  100.]
 [ 101.  100.]
 [ 101.  100.]
 [ 101.  100.]]
Epoch: 0, minibatch_idx: 142, class cost: 6.4392, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  98.  100.]
 [  98.  101.]
 [  98.  101.]
 [  99.  101.]
 [  99.  101.]]
Epoch: 0, minibatch_idx: 143, class cost: 6.44383, locs_cost: 0.019516, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[  98.  100.]
 [  98.  101.]
 [  98.  101.]
 [  99.  101.]
 [  99.  101.]]
Epoch: 0, minibatch_idx: 144, class cost: 6.38308, locs_cost: 0.0115948, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  98.   98.]
 [  98.   98.]
 [ 101.  103.]
 [ 105.  104.]
 [ 106.  106.]]
Epoch: 0, minibatch_idx: 145, class cost: 6.38524, locs_cost: 0.0250347, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 103.  110.]
 [ 103.  110.]
 [ 103.  110.]
 [ 104.  110.]
 [ 101.  107.]]
Epoch: 0, minibatch_idx: 146, class cost: 6.40734, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 101.  109.]
 [ 101.  109.]
 [ 101.  109.]
 [ 101.  110.]
 [ 101.  110.]]
Epoch: 0, minibatch_idx: 147, class cost: 6.48777, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 101.  109.]
 [ 101.  109.]
 [ 101.  109.]
 [ 101.  110.]
 [ 101.  110.]]
Epoch: 0, minibatch_idx: 148, class cost: 6.36383, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 101.  109.]
 [ 101.  109.]
 [ 101.  110.]
 [ 101.  110.]
 [ 101.  110.]]
Epoch: 0, minibatch_idx: 149, class cost: 6.4142, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 101.  109.]
 [ 101.  109.]
 [ 101.  109.]
 [ 101.  110.]
 [ 101.  110.]]
Epoch: 0, minibatch_idx: 150, class cost: 6.44872, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 101.  109.]
 [ 101.  109.]
 [ 101.  110.]
 [ 101.  110.]
 [ 101.  110.]]
Epoch: 0, minibatch_idx: 151, class cost: 6.38427, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 101.  109.]
 [ 101.  109.]
 [ 101.  110.]
 [ 101.  110.]
 [ 101.  110.]]
Epoch: 0, minibatch_idx: 152, class cost: 6.47137, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 101.  109.]
 [ 101.  109.]
 [ 101.  110.]
 [ 101.  110.]
 [ 101.  110.]]
Epoch: 0, minibatch_idx: 153, class cost: 6.39785, locs_cost: 0.0196523, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[ 101.  109.]
 [ 101.  109.]
 [ 101.  110.]
 [ 101.  110.]
 [ 102.  112.]]
Epoch: 0, minibatch_idx: 154, class cost: 6.41029, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  99.  109.]
 [  99.  109.]
 [  99.  109.]
 [  99.  109.]
 [  99.  109.]]
Epoch: 0, minibatch_idx: 155, class cost: 6.34995, locs_cost: 0.0200032, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  99.  109.]
 [  99.  109.]
 [  96.  110.]
 [  96.  110.]
 [  92.  110.]]
Epoch: 0, minibatch_idx: 156, class cost: 6.42084, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  94.  110.]
 [  94.  110.]
 [  94.  110.]
 [  94.  110.]
 [  94.  110.]]
Epoch: 0, minibatch_idx: 157, class cost: 6.40713, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  94.  110.]
 [  94.  110.]
 [  94.  110.]
 [  94.  110.]
 [  94.  110.]]
Epoch: 0, minibatch_idx: 158, class cost: 6.4244, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  94.  110.]
 [  94.  110.]
 [  94.  110.]
 [  94.  110.]
 [  94.  110.]]
Epoch: 0, minibatch_idx: 159, class cost: 6.37578, locs_cost: 0.0136114, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[  94.  110.]
 [  94.  110.]
 [  94.  110.]
 [  94.  110.]
 [  94.  110.]]
Epoch: 0, minibatch_idx: 160, class cost: 6.4164, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  98.  112.]
 [  98.  112.]
 [  98.  112.]
 [  98.  112.]
 [  98.  112.]]
Epoch: 0, minibatch_idx: 161, class cost: 6.33678, locs_cost: 0.0165062, accuracy: 0.015625
Reward:  [ 0.        0.        0.015625  0.015625  0.015625]
Locations:  [[  98.  112.]
 [  98.  112.]
 [  98.  112.]
 [  98.  112.]
 [ 100.  112.]]
Epoch: 0, minibatch_idx: 162, class cost: 6.39696, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[  99.  118.]
 [  99.  118.]
 [  99.  118.]
 [  99.  118.]
 [  99.  118.]]
Epoch: 0, minibatch_idx: 163, class cost: 6.37855, locs_cost: 0.0113363, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[  99.  118.]
 [  99.  118.]
 [ 100.  119.]
 [ 105.  120.]
 [ 105.  119.]]
Epoch: 0, minibatch_idx: 164, class cost: 6.39171, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 105.  121.]
 [ 105.  121.]
 [ 105.  121.]
 [ 105.  121.]
 [ 105.  121.]]
Epoch: 0, minibatch_idx: 165, class cost: 6.37708, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 105.  121.]
 [ 105.  121.]
 [ 105.  121.]
 [ 105.  121.]
 [ 105.  121.]]
Epoch: 0, minibatch_idx: 166, class cost: 6.36117, locs_cost: 0.0171683, accuracy: 0.015625
Reward:  [ 0.015625  0.015625  0.015625  0.015625  0.015625]
Locations:  [[ 105.  121.]
 [ 105.  121.]
 [ 108.  122.]
 [ 106.  122.]
 [ 107.  121.]]
Epoch: 0, minibatch_idx: 167, class cost: 6.29098, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 111.  117.]
 [ 112.  117.]
 [ 112.  117.]
 [ 112.  117.]
 [ 112.  117.]]
Epoch: 0, minibatch_idx: 168, class cost: 6.22347, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 111.  117.]
 [ 112.  117.]
 [ 112.  117.]
 [ 112.  117.]
 [ 112.  117.]]
Epoch: 0, minibatch_idx: 169, class cost: 6.30845, locs_cost: 0.0140482, accuracy: 0.015625
Reward:  [ 0.        0.        0.        0.        0.015625]
Locations:  [[ 111.  117.]
 [ 112.  117.]
 [ 112.  117.]
 [ 112.  117.]
 [ 112.  117.]]
Epoch: 0, minibatch_idx: 170, class cost: 6.29731, locs_cost: 0, accuracy: 0
Reward:  [ 0.  0.  0.  0.  0.]
Locations:  [[ 109.  118.]
 [ 109.  118.]
 [ 109.  118.]
 [ 109.  118.]
